[0.640s] Invoking command in '/home/sara/aubo_ws/build/argo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/sara/aubo_ws/build/argo -- -j8 -l8
[0.757s] Invoked command in '/home/sara/aubo_ws/build/argo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/sara/aubo_ws/build/argo -- -j8 -l8
[0.982s] Invoking command in '/home/sara/aubo_ws/build/argo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/sara/aubo_ws/build/argo
[1.010s] -- Install configuration: ""
[1.012s] -- Execute custom install script
[1.014s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/launch/argo.launch.py
[1.014s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/launch/spawn_robot_launch_v4.launch.py
[1.014s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/urdf/argo.csv
[1.016s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/urdf/argo.urdf
[1.018s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/W1.STL
[1.019s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/W2.STL
[1.019s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/W3.STL
[1.020s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/W4.STL
[1.020s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/W5.STL
[1.020s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/W6.STL
[1.021s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/W7.STL
[1.022s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/W8.STL
[1.022s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/base_gps.STL
[1.023s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/base_link.STL
